label,top_left_x,top_left_y,width,height,image_name,image_width,image_height
Brown-throated Sunbird,23,83,138,73,Brown-throated Sunbird-6.png,224,224
Brown-throated Sunbird,74,100,34,50,Brown-throated Sunbird-39.png,224,224
Olive-backed Sunbird,45,80,80,102,Olive-backed Sunbird-64.png,224,224
Brown-throated Sunbird,118,84,44,77,Brown-throated Sunbird-83.png,224,224
Olive-backed Sunbird,53,52,111,138,Olive-backed Sunbird-124.png,224,224
Pink-necked Green Pigeon,129,41,72,67,Pink-necked Green Pigeon-74.png,224,224
Olive-backed Sunbird,0,57,167,130,Olive-backed Sunbird-87.png,224,224
Black-naped Oriole,101,135,19,35,Black-naped Oriole-22.png,224,224
Brown-throated Sunbird,67,47,88,132,Brown-throated Sunbird-60.png,224,224
Spotted Dove,71,83,73,47,Spotted Dove-1.png,224,224
Black-naped Oriole,106,126,40,45,Black-naped Oriole-89.png,224,224
Spotted Dove,75,84,72,56,Spotted Dove-121.png,224,224
Collared Kingfisher,35,39,153,185,Collared Kingfisher-75.png,224,224
Collared Kingfisher,72,14,86,198,Collared Kingfisher-59.png,224,224
Javan Myna,145,80,16,29,Javan Myna-40.png,224,224
Pink-necked Green Pigeon,12,31,212,160,Pink-necked Green Pigeon-114.png,224,224
White-breasted Waterhen,69,93,70,43,White-breasted Waterhen-90.png,224,224
Olive-backed Sunbird,71,69,143,99,Olive-backed Sunbird-88.png,224,224
Brown-throated Sunbird,64,188,34,36,Brown-throated Sunbird-49.png,224,224
Brown-throated Sunbird,127,78,39,45,Brown-throated Sunbird-95.png,224,224
Pink-necked Green Pigeon,86,33,40,63,Pink-necked Green Pigeon-51.png,224,224
Spotted Dove,90,93,66,47,Spotted Dove-2.png,224,224
Brown-throated Sunbird,94,54,83,152,Brown-throated Sunbird-74.png,224,224
White-breasted Waterhen,40,120,91,47,White-breasted Waterhen-9.png,224,224
Olive-backed Sunbird,140,74,51,98,Olive-backed Sunbird-14.png,224,224
Javan Myna,109,82,50,39,Javan Myna-75.png,224,224
Pink-necked Green Pigeon,94,87,65,81,Pink-necked Green Pigeon-28.png,224,224
Spotted Dove,48,57,126,116,Spotted Dove-21.png,224,224
Spotted Dove,69,53,58,105,Spotted Dove-109.png,224,224
White-breasted Waterhen,21,51,170,152,White-breasted Waterhen-16.png,224,224
Collared Kingfisher,113,120,25,22,Collared Kingfisher-83.png,224,224
Brown-throated Sunbird,78,68,51,74,Brown-throated Sunbird-14.png,224,224
Striated Heron,23,54,133,145,Striated Heron-12.png,224,224
Yellow-vented Bulbul,66,83,83,135,Yellow-vented Bulbul-20.png,224,224
