,index,id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
0,983,101065795,2021/11/10 4:20 PM UTC,2021-11-10,2021-11-10 16:20:00 UTC,UTC,5181408,e0324789xinyi21,2021-11-14 03:42:30 UTC,2021-11-15 08:27:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/101065795,https://inaturalist-open-data.s3.amazonaws.com/photos/168740493/medium.jpeg,,,"A pair of yellow vented bulbul adults perching on a bamboo branch. It has a prominent white supercilium contrasting its dark crown. Its vent is yellow. It also has a black eye-stripe and a black bill. It has brown remiges and rectrices, with a lighter coloured belly. Indeterminate sex, they generally do not show sexual dimorphism, although females can be smaller in size.",11,0,False,,"1 Cluny Rd, Singapore 259569",1.3138397,103.8159136,1565.0,,,,1565.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
1,1092,104576342,2022/01/08 4:37 PM UTC,2022-01-08,2022-01-08 16:37:00 UTC,UTC,4609202,gunwinger,2022-01-08 14:21:53 UTC,2022-01-08 14:29:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/104576342,https://inaturalist-open-data.s3.amazonaws.com/photos/175257401/medium.jpg,,,,2,0,False,,"Tanglin, Singapore",1.3116201216,103.8133774731,8.0,,,,8.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
2,343,66373247,2020/11/28 4:38 PM +0800,2020-11-28,2020-11-28 08:38:00 UTC,Singapore,651850,patricialorenz,2020-12-10 13:45:20 UTC,2020-12-11 02:33:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/66373247,https://inaturalist-open-data.s3.amazonaws.com/photos/106984826/medium.jpeg,,,,3,0,False,,"Tampines Eco Green, Singapore",1.3638614064,103.9482714306,274.0,,,,274.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
3,372,67560894,Mon Jan 04 2021 14:15:23 GMT+0800 (GMT+8),2021-01-04,2021-01-04 06:15:23 UTC,Australia/Perth,49977,gccoffman,2021-01-04 07:41:09 UTC,2021-01-06 06:44:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67560894,https://inaturalist-open-data.s3.amazonaws.com/photos/109184945/medium.jpg,,,This bird flew all the way up to the 21st story of my apartment building balcony today! Imressive. ,3,0,False,3.0,"Clementi Road, West Coast, Singapore, SG",1.3020089195,103.7694395539,24.0,,,,24.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
4,463,70992808,2021/03/10 6:03 PM UTC,2021-03-10,2021-03-10 18:03:00 UTC,UTC,4002120,foozfindsbirds,2021-03-11 10:45:40 UTC,2021-03-11 15:08:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70992808,https://inaturalist-open-data.s3.amazonaws.com/photos/115508743/medium.jpg,,,IUCN: least concern (LC),2,0,False,,"Yio Chu Kang, Singapore",1.398922815,103.8841234491,31.0,,,,31.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
5,164,52640747,2020/05/30 3:10 PM +0800,2020-05-30,2020-05-30 07:10:00 UTC,Singapore,47594,kokhuitan,2020-07-11 03:11:32 UTC,2020-07-14 13:28:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/52640747,https://inaturalist-open-data.s3.amazonaws.com/photos/83693482/medium.jpg,,,,2,0,False,,"Sengkang, Singapore",1.3806169653,103.8965821434,398.0,,,,398.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
6,14,40063273,Mon Mar 16 2020 10:58:06 GMT+0800 (GMT+8),2020-03-16,2020-03-16 02:58:06 UTC,Australia/Perth,2551315,e0425472natasha20,2020-03-16 03:00:06 UTC,2020-03-22 01:44:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40063273,https://inaturalist-open-data.s3.amazonaws.com/photos/63628795/medium.jpg,,,,3,0,False,3.0,"College Avenue East, Commonwealth, Singapore, SG",1.30654167,103.77332167,14.0,,,,14.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
7,193,54371149,Sat Jul 25 2020 18:36:41 GMT+0800 (GMT+8),2020-07-25,2020-07-25 10:36:41 UTC,Australia/Perth,3305113,stevenkoo,2020-07-26 08:57:34 UTC,2020-07-26 10:33:38 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/54371149,https://inaturalist-open-data.s3.amazonaws.com/photos/86513656/medium.jpg,,,,3,0,False,3.0,"Jalan Tenon, Hougang, Singapore, SG",1.35393833,103.88513,14.0,,,,14.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
8,1210,107304703,2022-02-21 14:39:55,2022-02-21,2022-02-21 06:39:55 UTC,Singapore,51342,big-simonchan,2022-02-23 09:04:16 UTC,2022-02-23 14:34:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/107304703,https://inaturalist-open-data.s3.amazonaws.com/photos/180447867/medium.jpeg,,,Level 4 twrB,2,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
9,637,80837061,2021-05-30 10:14:37,2021-05-30,2021-05-30 02:14:37 UTC,Singapore,4063353,gavin_n,2021-05-30 04:55:35 UTC,2021-12-26 05:24:45 UTC,research,CC0,https://www.inaturalist.org/observations/80837061,https://inaturalist-open-data.s3.amazonaws.com/photos/132530264/medium.jpeg,,,,2,0,False,2.0,"Tampines, Singapore",1.3488754997,103.9378963,,,,,,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
10,36,41505651,Mon Apr 06 2020 10:35:14 GMT+0800 (GMT+8),2020-04-06,2020-04-06 02:35:14 UTC,Australia/Perth,2718171,mikmullins,2020-04-06 02:36:48 UTC,2020-07-17 14:33:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/41505651,https://inaturalist-open-data.s3.amazonaws.com/photos/65848442/medium.jpg,,,,5,0,False,3.0,"Singapore Botanic Gardens, Holland Village, Singapore, SG",1.3094437282,103.8156374529,13.0,,,,13.0,,open,False,,,白眉黃臀鵯,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
11,1211,107304795,2022-02-21 14:41:25,2022-02-21,2022-02-21 06:41:25 UTC,Singapore,51342,big-simonchan,2022-02-23 09:08:06 UTC,2022-02-23 14:34:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/107304795,https://inaturalist-open-data.s3.amazonaws.com/photos/180448042/medium.jpeg,,,Level 4 twrB,1,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
12,517,73188340,2021-04-07 2:40:05 PM GMT+08:00,2021-04-07,2021-04-07 06:40:05 UTC,Perth,4063353,gavin_n,2021-04-07 11:02:32 UTC,2021-12-26 05:24:45 UTC,research,CC0,https://www.inaturalist.org/observations/73188340,https://static.inaturalist.org/photos/119459994/medium.jpeg,,,,2,0,False,2.0,"Unnamed Road, Lake Bridge, Singapore",1.3414997222,103.725,,,,,,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
13,369,67344854,Thu Dec 31 2020 10:15:15 GMT+0800 (GMT+8),2020-12-31,2020-12-31 02:15:15 UTC,Australia/Perth,3174592,tiark,2020-12-31 07:57:14 UTC,2020-12-31 13:47:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67344854,https://inaturalist-open-data.s3.amazonaws.com/photos/108785228/medium.jpg,,,,2,0,False,3.0,"Taman Kembangan, Kembangan, Singapore, SG",1.3247354843,103.9147534914,22.0,,,,22.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
14,361,67076685,2020/12/26 7:57 AM +0800,2020-12-26,2020-12-25 23:57:00 UTC,Singapore,162339,sohkamyung,2020-12-26 07:55:48 UTC,2020-12-26 14:22:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67076685,https://inaturalist-open-data.s3.amazonaws.com/photos/108281789/medium.jpeg,,,,2,0,False,,"Hougang, Singapore",1.3616889722,103.8889759722,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
15,871,96215985,2021/09/26 8:15 AM +0800,2021-09-26,2021-09-26 00:15:00 UTC,Singapore,162339,sohkamyung,2021-09-26 12:32:08 UTC,2021-09-27 09:58:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/96215985,https://inaturalist-open-data.s3.amazonaws.com/photos/159816571/medium.jpeg,,,,2,0,False,,"Hougang, Singapore",1.36253,103.891114,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
16,938,100032450,2021/11/02 8:20 AM +0800,2021-11-02,2021-11-02 00:20:00 UTC,Singapore,5132429,bladerunnersgp,2021-11-02 01:54:55 UTC,2021-11-02 12:55:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/100032450,https://inaturalist-open-data.s3.amazonaws.com/photos/166894849/medium.jpg,,,,2,0,False,,"Tampines, Singapore",1.3625994823,103.946186273,15.0,,,,15.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
